ID,sentimiento
60000,0
60001,0
60002,0
60003,1
60004,0
60005,1
60006,0
60007,0
60008,0
60009,0
60010,0
60011,1
60012,0
60013,0
60014,0
60015,0
60016,1
60017,0
60018,0
60019,0
60020,1
60021,1
60022,0
60023,0
60024,0
60025,0
60026,1
60027,1
60028,1
60029,1
60030,0
60031,1
60032,1
60033,1
60034,1
60035,0
60036,1
60037,0
60038,1
60039,1
60040,1
60041,1
60042,0
60043,1
60044,0
60045,0
60046,0
60047,1
60048,0
60049,0
60050,0
60051,0
60052,1
60053,1
60054,0
60055,1
60056,0
60057,0
60058,1
60059,1
60060,1
60061,0
60062,1
60063,1
60064,1
60065,1
60066,1
60067,1
60068,1
60069,0
60070,0
60071,0
60072,1
60073,1
60074,1
60075,1
60076,1
60077,1
60078,0
60079,0
60080,0
60081,0
60082,1
60083,0
60084,1
60085,1
60086,1
60087,1
60088,1
60089,1
60090,1
60091,0
60092,0
60093,1
60094,0
60095,0
60096,0
60097,0
60098,0
60099,0
60100,1
60101,0
60102,1
60103,0
60104,1
60105,0
60106,0
60107,0
60108,1
60109,0
60110,1
60111,1
60112,1
60113,0
60114,0
60115,1
60116,0
60117,0
60118,1
60119,0
60120,0
60121,0
60122,0
60123,0
60124,1
60125,1
60126,1
60127,1
60128,0
60129,0
60130,1
60131,1
60132,0
60133,1
60134,1
60135,0
60136,1
60137,0
60138,0
60139,1
60140,0
60141,1
60142,0
60143,1
60144,0
60145,1
60146,0
60147,1
60148,1
60149,1
60150,1
60151,0
60152,0
60153,0
60154,0
60155,0
60156,0
60157,0
60158,0
60159,1
60160,0
60161,1
60162,0
60163,0
60164,1
60165,0
60166,0
60167,0
60168,0
60169,0
60170,0
60171,0
60172,1
60173,0
60174,0
60175,0
60176,1
60177,1
60178,1
60179,0
60180,0
60181,1
60182,1
60183,0
60184,1
60185,0
60186,0
60187,1
60188,0
60189,0
60190,0
60191,1
60192,0
60193,1
60194,1
60195,1
60196,1
60197,1
60198,0
60199,1
60200,0
60201,0
60202,0
60203,0
60204,1
60205,1
60206,1
60207,1
60208,1
60209,1
60210,1
60211,1
60212,1
60213,1
60214,1
60215,1
60216,1
60217,1
60218,0
60219,0
60220,1
60221,1
60222,1
60223,1
60224,0
60225,0
60226,0
60227,1
60228,0
60229,1
60230,1
60231,0
60232,1
60233,0
60234,0
60235,0
60236,0
60237,1
60238,0
60239,0
60240,1
60241,1
60242,0
60243,1
60244,0
60245,0
60246,1
60247,0
60248,0
60249,1
60250,1
60251,1
60252,1
60253,0
60254,1
60255,0
60256,1
60257,0
60258,0
60259,1
60260,1
60261,0
60262,1
60263,0
60264,1
60265,0
60266,1
60267,0
60268,0
60269,0
60270,0
60271,0
60272,0
60273,1
60274,1
60275,0
60276,1
60277,1
60278,1
60279,0
60280,0
60281,0
60282,1
60283,0
60284,1
60285,1
60286,1
60287,1
60288,0
60289,1
60290,0
60291,1
60292,0
60293,0
60294,0
60295,0
60296,0
60297,0
60298,1
60299,1
60300,0
60301,1
60302,0
60303,0
60304,0
60305,1
60306,0
60307,0
60308,0
60309,1
60310,1
60311,1
60312,1
60313,1
60314,0
60315,1
60316,1
60317,1
60318,0
60319,1
60320,1
60321,0
60322,0
60323,1
60324,1
60325,1
60326,0
60327,0
60328,1
60329,0
60330,0
60331,1
60332,0
60333,1
60334,1
60335,1
60336,0
60337,0
60338,1
60339,1
60340,0
60341,0
60342,0
60343,1
60344,0
60345,1
60346,0
60347,1
60348,0
60349,1
60350,1
60351,1
60352,1
60353,1
60354,1
60355,0
60356,0
60357,1
60358,0
60359,0
60360,0
60361,1
60362,1
60363,0
60364,1
60365,0
60366,0
60367,1
60368,0
60369,0
60370,1
60371,0
60372,1
60373,1
60374,1
60375,1
60376,1
60377,1
60378,1
60379,1
60380,1
60381,1
60382,0
60383,0
60384,1
60385,1
60386,1
60387,1
60388,1
60389,1
60390,1
60391,0
60392,1
60393,0
60394,0
60395,1
60396,1
60397,0
60398,0
60399,0
60400,1
60401,1
60402,1
60403,1
60404,0
60405,1
60406,0
60407,0
60408,0
60409,1
60410,1
60411,0
60412,0
60413,1
60414,0
60415,1
60416,0
60417,1
60418,1
60419,1
60420,0
60421,0
60422,0
60423,0
60424,0
60425,0
60426,0
60427,1
60428,1
60429,0
60430,1
60431,1
60432,0
60433,0
60434,1
60435,1
60436,1
60437,1
60438,1
60439,1
60440,1
60441,1
60442,1
60443,1
60444,1
60445,0
60446,1
60447,0
60448,0
60449,1
60450,1
60451,0
60452,1
60453,1
60454,1
60455,0
60456,1
60457,1
60458,1
60459,0
60460,0
60461,1
60462,0
60463,0
60464,1
60465,1
60466,0
60467,1
60468,1
60469,1
60470,0
60471,1
60472,0
60473,0
60474,1
60475,0
60476,0
60477,0
60478,0
60479,1
60480,0
60481,0
60482,0
60483,1
60484,0
60485,1
60486,0
60487,1
60488,1
60489,1
60490,0
60491,1
60492,0
60493,1
60494,0
60495,1
60496,0
60497,1
60498,1
60499,0
60500,0
60501,1
60502,1
60503,0
60504,0
60505,1
60506,0
60507,0
60508,1
60509,1
60510,1
60511,0
60512,0
60513,1
60514,1
60515,1
60516,1
60517,1
60518,1
60519,0
60520,0
60521,0
60522,0
60523,1
60524,1
60525,1
60526,1
60527,1
60528,0
60529,1
60530,0
60531,1
60532,1
60533,1
60534,1
60535,1
60536,1
60537,0
60538,0
60539,1
60540,0
60541,0
60542,1
60543,0
60544,1
60545,1
60546,1
60547,1
60548,1
60549,1
60550,0
60551,0
60552,1
60553,1
60554,0
60555,1
60556,0
60557,0
60558,0
60559,1
60560,1
60561,0
60562,1
60563,1
60564,0
60565,1
60566,1
60567,1
60568,1
60569,1
60570,1
60571,0
60572,1
60573,1
60574,1
60575,1
60576,1
60577,1
60578,1
60579,1
60580,0
60581,1
60582,1
60583,1
60584,0
60585,1
60586,1
60587,1
60588,1
60589,0
60590,1
60591,1
60592,1
60593,1
60594,0
60595,0
60596,0
60597,0
60598,0
60599,0
60600,1
60601,1
60602,0
60603,1
60604,1
60605,1
60606,1
60607,1
60608,0
60609,1
60610,1
60611,1
60612,0
60613,1
60614,1
60615,1
60616,1
60617,0
60618,0
60619,0
60620,1
60621,1
60622,1
60623,1
60624,1
60625,0
60626,1
60627,0
60628,1
60629,1
60630,1
60631,1
60632,0
60633,0
60634,1
60635,1
60636,0
60637,0
60638,0
60639,0
60640,1
60641,1
60642,1
60643,1
60644,1
60645,1
60646,0
60647,1
60648,0
60649,1
60650,0
60651,1
60652,1
60653,1
60654,1
60655,0
60656,0
60657,0
60658,1
60659,0
60660,0
60661,1
60662,1
60663,1
60664,1
60665,1
60666,1
60667,1
60668,1
60669,1
60670,1
60671,0
60672,0
60673,1
60674,1
60675,1
60676,0
60677,0
60678,1
60679,1
60680,0
60681,1
60682,0
60683,0
60684,1
60685,1
60686,1
60687,0
60688,1
60689,0
60690,1
60691,0
60692,1
60693,0
60694,1
60695,1
60696,0
60697,1
60698,1
60699,1
60700,1
60701,0
60702,1
60703,1
60704,0
60705,0
60706,1
60707,1
60708,1
60709,1
60710,1
60711,0
60712,0
60713,1
60714,1
60715,1
60716,1
60717,1
60718,1
60719,1
60720,1
60721,1
60722,1
60723,1
60724,0
60725,1
60726,1
60727,0
60728,1
60729,0
60730,0
60731,0
60732,1
60733,0
60734,0
60735,1
60736,1
60737,0
60738,1
60739,0
60740,1
60741,1
60742,0
60743,1
60744,0
60745,0
60746,0
60747,0
60748,0
60749,0
60750,1
60751,1
60752,1
60753,1
60754,1
60755,1
60756,1
60757,1
60758,1
60759,1
60760,0
60761,1
60762,1
60763,0
60764,1
60765,1
60766,0
60767,1
60768,1
60769,0
60770,1
60771,1
60772,1
60773,1
60774,0
60775,1
60776,0
60777,1
60778,1
60779,1
60780,1
60781,1
60782,1
60783,1
60784,1
60785,1
60786,0
60787,1
60788,0
60789,1
60790,0
60791,0
60792,1
60793,0
60794,0
60795,1
60796,0
60797,1
60798,0
60799,0
60800,0
60801,0
60802,1
60803,1
60804,0
60805,1
60806,0
60807,1
60808,1
60809,1
60810,0
60811,1
60812,1
60813,1
60814,1
60815,1
60816,1
60817,0
60818,0
60819,1
60820,1
60821,1
60822,1
